Type,Name/Price,Address,City,Zip,State,Category,Latitude,Longitude,Date
B,Total Access Urgent Care,6900 Chippewa St,Saint Louis,63109,MO,Hospitals/Urgent Care,38.5883733,-90.3095236,10/22/2018
B,Chippewa Accident & Family Care,6651 Chippewa St,Saint Louis,63109,MO,Hospitals/Urgent Care,38.59051895,-90.30587769,10/22/2018
B,McDonald's,4620 S Kingshighway,St. Louis,63109,MO,Fast Food,38.586273,-90.275726,10/22/2018
B,Lindenwood Drug,6903 Lansdowne Ave,Saint Louis,63109,MO,Pharmacy,38.59162,-90.31011,10/22/2018
B,Keller Apothecary,5346 Devonshire Ave,Saint Louis,63109,MO,Pharmacy,38.58752441,-90.28391266,10/22/2018
B,Walgreens,3920 Hampton Ave,Saint Louis,63109,MO,Pharmacy,38.59376,-90.2933,10/22/2018
B,Edibles & Essentials,5815 Hampton Ave,Saint Louis,63109,MO,Restaurant,38.5794801,-90.29411092,10/22/2018
B,Copper Pig,4611 Macklind Ave,Saint Louis,63109,MO,Restaurant,38.58748,-90.28436,10/22/2018
B,Kounter Kulture,3825 Watson Rd,St. Louis,63109,MO,Restaurant,38.59518,-90.30156,10/22/2018
B,Russell's on Macklind,5400 Murdoch Ave,Saint Louis,63109,MO,Restaurant,38.586689,-90.284507,10/22/2018
B,Schnucks - Hampton Village,60 Hampton Village Plz,St. Louis,63109,MO,Grocery,38.5931082,-90.2925643,10/22/2018
B,Schnucks - Gravois,7450 Hampton Ave,Saint Louis,63109,MO,Grocery,38.56557,-90.29378,10/22/2018
B,Starbucks,6622 Chippewa St,Saint Louis,63109,MO,Coffee & Tea,38.590613,-90.304927,10/22/2018
B,Starbucks,4255 Hampton Ave,Saint Louis,63109,MO,Coffee & Tea,38.59254,-90.29557,10/22/2018
B,Starbucks,3700 S Kingshighway Blvd,Saint Louis,63109,MO,Coffee & Tea,38.5929366,-90.2720705,10/22/2018
B,Subway,6918 Chippewa St,Saint Louis,63109,MO,Fast Food,38.58842,-90.30962,10/22/2018
B,U.S. Bank,216 S Kingshighway Blvd,Saint Louis,63110,MO,Banks & Credit Unions,38.63874054,-90.26435089,10/22/2018
B,Southwest Bank,2301 S Kingshighway Blvd,Saint Louis,63110,MO,Banks & Credit Unions,38.61196,-90.2684699,10/22/2018
B,Barnes-Jewish Hospital College,4483 Duncan Ave,Saint Louis,63110,MO,Colleges & Universities,38.6370424,-90.2592471,10/22/2018
B,St. Louis College of Pharmacy,4588 Parkview Pl,Saint Louis,63110,MO,Colleges & Universities,38.63747969,-90.26217386,10/22/2018
B,St Louis Community College,5600 Oakland Ave,Saint Louis,63110,MO,Colleges & Universities,38.6287018,-90.27941461,10/22/2018
B,Saint Louis Zoo,1 Government Dr,Saint Louis,63110,MO,Child Care & Day Care,38.63649774,-90.29242868,10/22/2018
B,QuikTrip,904 S Vandeventer Ave,Saint Louis Downtown,63110,MO,Gas Stations/Convenience Stores,38.6283907,-90.24617418,10/22/2018
B,Kingshighway & Manchester Amoco,1187 S Kingshighway Blvd,Saint Louis,63110,MO,Gas Stations/Convenience Stores,38.62611,-90.2653799,10/22/2018
B,City Greens Market,4260 Manchester Ave,Saint Louis,63110,MO,Grocery,38.626789,-90.256337,10/22/2018
B,DiGregorio's Market,5200 Daggett Ave,Saint Louis,63110,MO,Grocery,38.61661,-90.27291,10/22/2018
B,Shaw Market,4200 Shaw Ave,Saint Louis,63110,MO,Grocery,38.6181,-90.2739299,10/22/2018
B,Volpi Foods,5256 Daggett Ave,Saint Louis,63110,MO,Grocery,38.616679,-90.27466,10/22/2018
B,SSM Health Saint Louis University Hospital,3635 Vista Ave,Saint Louis,63110,MO,Hospitals/Urgent Care,38.622918,-90.238776,10/22/2018
B,St Louis Children's Hospital,1 Childrens Pl,Saint Louis,63110,MO,Hospitals/Urgent Care,38.6377499,-90.26491,10/22/2018
B,The Rehabilitation Institute of St. Louis,4455 Duncan Ave,Saint Louis,63110,MO,Hospitals/Urgent Care,38.6367755,-90.2579346,10/22/2018
B,Barnes-Jewish Hospital Breast Health Center,4921 Parkview Pl,St. Louis,63110,MO,Hospitals/Urgent Care,38.63818032,-90.26321086,10/22/2018
B,Siteman Cancer Center,4921 Parkview Pl,St. Louis,63110,MO,Hospitals/Urgent Care,38.6382621,-90.2631786,10/22/2018
B,Home2 Suites by Hilton St. Louis/ Forest Park,920 S Taylor Ave,Saint Louis,63110,MO,Hotels,38.631178,-90.260228,10/22/2018
B,Hampton Inn & Suites St. Louis at Forest Park,5650 Oakland Ave,Saint Louis,63110,MO,Hotels,38.629815,-90.281295,10/22/2018
B,Walgreens,4925 Southwest Ave,Saint Louis,63110,MO,Pharmacy,38.61285,-90.26878,10/22/2018
B,Anthonino's Taverna,2225 Macklind Ave,Saint Louis,63110,MO,Restaurant,38.61439,-90.2779599,10/22/2018
B,Adriana's,5101 Shaw Ave,Saint Louis,63110,MO,Restaurant,38.617961,-90.270662,10/22/2018
B,Starbucks,3635 Vista Ave,Saint Louis,63110,MO,Coffee & Tea,38.6230316,-90.2393265,10/22/2018
B,Subway,1151 S Kingshighway Blvd,Saint Louis,63110,MO,Fast Food,38.62704,-90.26522,10/22/2018
B,Southern Commercial Bank,5515 S Grand Blvd,Saint Louis,63111,MO,Banks & Credit Unions,38.56949,-90.25406,10/22/2018
B,Burger King,932 Loughborough Ave,Saint Louis,63111,MO,Fast Food,38.556979,-90.261185,10/22/2018
B,Carondelet Park Rec Complex,930 Holly Hills,St. Louis,63111,MO,Child Care & Day Care,38.5607134,-90.2565509,10/22/2018
B,Bates Amoco,504 Bates St,Saint Louis,63111,MO,Gas Stations/Convenience Stores,38.56418,-90.24668,10/22/2018
B,Circle K,8200 S Broadway,Saint Louis,63111,MO,Gas Stations/Convenience Stores,38.54263,-90.26286,10/22/2018
B,Universal Food Market,4330 S Broadway,Saint Louis,63111,MO,Grocery,38.5766411,-90.2318192,10/22/2018
B,Schnucks Loughborough Pharmacy,1020 Loughborough Ave,Saint Louis,63111,MO,Pharmacy,38.55644,-90.26254,10/22/2018
B,Stacked STL,7637 Ivory Ave,Saint Louis,63111,MO,Restaurant,38.5491133,-90.2622763,10/22/2018
B,Schnucks - Loughborough,1020 Loughborough,Saint Louis,63111,MO,Grocery,38.5578594,-90.2614073,10/22/2018
B,Starbucks,1042 Loughborough Ave,Saint Louis,63111,MO,Coffee & Tea,38.55772,-90.26219,10/22/2018
B,Subway,4230 S Broadway,Saint Louis,63111,MO,Fast Food,38.5780978,-90.2308312,10/22/2018
B,Washington University in St. Louis North Campus,700 Rosedale Ave,Saint Louis,63112,MO,Colleges & Universities,38.65851345,-90.29813591,10/22/2018
B,Olive You Nanny,,Saint Louis,63112,MO,Child Care & Day Care,38.65488434,-90.28244019,10/22/2018
B,Monsanto Family YMCA,5555 Page Blvd,St. Louis,63112,MO,Child Care & Day Care,38.664405,-90.276832,10/22/2018
B,Moonrise Hotel,6177 Delmar In The Lp,Saint Louis,63112,MO,Hotels,38.6556869,-90.2987689,10/22/2018
B,Subway,307 Debaliviere Ave,Saint Louis,63112,MO,Fast Food,38.64929,-90.28551,10/22/2018
B,Advance Loans,1408 N Kingshighway Blvd,Saint Louis,63113,MO,Title Loans,38.66159,-90.26095,10/22/2018
B,Save-A Lot,3645 Page Blvd,Saint Louis,63113,MO,Grocery,38.64711,-90.2282,10/22/2018
B,Burger King,5030 Natural Bridge Ave,Saint Louis,63115,MO,Fast Food,38.67649,-90.25325,10/22/2018
B,McDonald's,4979 Natural Bridge Rd,St. Louis,63115,MO,Fast Food,38.67621634,-90.25068932,10/22/2018
B,Imran Pharmacy,3737 N Kingshighway Blvd,Saint Louis,63115,MO,Pharmacy,38.67743,-90.25185,10/22/2018
B,Subway,4963 Natural Bridge Ave,Saint Louis,63115,MO,Fast Food,38.67616653,-90.25022888,10/22/2018
B,Taco Bell,5031 Natural Bridge,Saint Louis,63115,MO,Fast Food,38.676636,-90.252526,10/22/2018
B,St. Louis Community Credit Union,4435 Chippewa St,Saint Louis,63116,MO,Banks & Credit Unions,38.59128,-90.2681,10/22/2018
B,Charley's Angels Learning & Development Center,3196 Morganford Rd,Saint Louis,63116,MO,Child Care & Day Care,38.60097751,-90.26162133,10/22/2018
B,Burlington Coat Factory,4930 Christy Blvd,Saint Louis,63116,MO,Department Stores,38.5845024,-90.2764454,10/22/2018
B,Big Lots - Saint Louis: Bevo,4930 Christy Blvd,Saint Louis,63116,MO,Department Stores,38.5845024,-90.2764454,10/22/2018
B,Local Harvest Grocery,3108 Morgan Ford Rd,Saint Louis,63116,MO,Grocery,38.604148,-90.261073,10/22/2018
B,Gustine Market,3150 Gustine Ave,Saint Louis,63116,MO,Grocery,38.60199738,-90.24953461,10/22/2018
B,Aldi,3721 S Grand Ave,Saint Louis,63116,MO,Grocery,38.58935145,-90.2443667,10/22/2018
B,Aldi,6601 Gravois,Saint Louis,63116,MO,Grocery,38.57284546,-90.28283691,10/22/2018
B,McDonald's,7241 Gravois Ave,St. Louis,63116,MO,Fast Food,38.56566452,-90.29255792,10/22/2018
B,Advance Credit,3729 Gravois Ave,Saint Louis,63116,MO,Title Loans,38.5918285,-90.2476706,10/22/2018
B,CVS/pharmacy,7320 Gravois Ave,Saint Louis,63116,MO,Pharmacy,38.56422043,-90.29335785,10/22/2018
B,Walgreens,3631 Gravois Ave,Saint Louis,63116,MO,Pharmacy,38.59216176,-90.24509557,10/22/2018
B,CVS Pharmacy,4100 Gravois Ave,Saint Louis,63116,MO,Pharmacy,38.5890274,-90.2555542,10/22/2018
B,Alphateria,4312 Fyler Ave,St. Louis,63116,MO,Restaurant,38.59838,-90.26259,10/22/2018
B,Save-A-Lot Limited,4324 Loughborough Ave,Saint Louis,63116,MO,Grocery,38.56612,-90.27844,10/22/2018
B,Steak 'n Shake,4640 Chippewa St,Saint Louis,63116,MO,Restaurant,38.5910305,-90.27160379,10/22/2018
B,Steak 'n Shake,7350 Gravois,Saint Louis,63116,MO,Restaurant,38.563792,-90.2943032,10/22/2018
B,Subway,4600 Chippewa St,Saint Louis,63116,MO,Fast Food,38.590385,-90.270668,10/22/2018
B,Bank of America,2604 S Jefferson Ave,Saint Louis,63118,MO,Banks & Credit Unions,38.60477,-90.2226,10/22/2018
B,Commerce Bank,3134 S Grand Blvd,Saint Louis,63118,MO,Banks & Credit Unions,38.6015498,-90.2419985,10/22/2018
B,U.S. Bank,3430 S Grand Blvd,St Louis,63118,MO,Banks & Credit Unions,38.5946693,-90.2425308,10/22/2018
B,Joel's Shell Food Mart,1815 Arsenal St,Saint Louis,63118,MO,Gas Stations/Convenience Stores,38.59723,-90.21721,10/22/2018
B,Jefferson B P Gas Station,3258 S Jefferson Ave,Saint Louis,63118,MO,Gas Stations/Convenience Stores,38.59519986,-90.22472151,10/22/2018
B,Ruler Foods,2700 S Grand Blvd,Saint Louis,63118,MO,Grocery,38.60709211,-90.24049381,10/22/2018
B,Jay International Food Co,3172 S Grand Blvd,Saint Louis,63118,MO,Grocery,38.60025,-90.24227,10/22/2018
B,El Capral Mexican Grocery,2817 Cherokee St,Saint Louis,63118,MO,Grocery,38.59417,-90.2306399,10/22/2018
B,St. Alexius Hospital,3933 S Broadway,St. Louis,63118,MO,Hospitals/Urgent Care,38.5834869,-90.227666,10/22/2018
B,Total Access Urgent Care,3114 S Grand Blvd,Saint Louis,63118,MO,Hospitals/Urgent Care,38.6020727,-90.242189,10/22/2018
B,AC Pawn Shop,2850 Chippewa St,Saint Louis,63118,MO,Pawn Shops,38.5868463,-90.2334131,10/22/2018
B,The Medicine Shoppe Pharmacy,3137 S Grand Blvd,Saint Louis,63118,MO,Pharmacy,38.6016,-90.24275,10/22/2018
B,The Shaved Duck,2900 Virginia Ave,Saint Louis,63118,MO,Restaurant,38.603635,-90.235876,10/22/2018
B,Save-A-Lot Limited,3427 S Jefferson Ave,Saint Louis,63118,MO,Grocery,38.59239,-90.22608,10/22/2018
B,Schnucks South City,3430 S Grand,Saint Louis,63118,MO,Grocery,38.594674,-90.24253,10/22/2018
B,Subway,3628 S Grand Blvd,Saint Louis,63118,MO,Fast Food,38.5911312,-90.2438429,10/22/2018
B,Taco Bell,3501 S Grand Ave,Saint Louis,63118,MO,Fast Food,38.593772,-90.243397,10/22/2018
B,U.S. Bank,5375 Southwest Ave,Saint Louis,63139,MO,Banks & Credit Unions,38.610893,-90.277999,10/22/2018
B,Burger King,3259 Hampton Ave,Saint Louis,63139,MO,Fast Food,38.60308,-90.29223,10/22/2018
B,Broadcast Center,2360 Hampton Ave,Saint Louis,63139,MO,Colleges & Universities,38.613182,-90.286811,10/22/2018
B,Discovery Children's Center,1211 Tamm Ave,Saint Louis,63139,MO,Child Care & Day Care,38.62803,-90.29329,10/22/2018
B,Kingshighway Hills Preschool Plus,5001 Pernod Ave,Saint Louis,63139,MO,Child Care & Day Care,38.59504768,-90.27603753,10/22/2018
B,Creative Nursery and Preschool,6500 Arsenal St,Saint Louis,63139,MO,Child Care & Day Care,38.60789,-90.29948,10/22/2018
B,South City Family YMCA,3150 Sublette Ave,St. Louis,63139,MO,Child Care & Day Care,38.603529,-90.28073,10/22/2018
B,Hampton KinderCare,2500 Hampton Ave,St. Louis,63139,MO,Child Care & Day Care,38.61294,-90.28688,10/22/2018
B,Dollar General Stores,6574 Manchester Ave,Saint Louis,63139,MO,Department Stores,38.6193913,-90.2995227,10/22/2018
B,U Gas,3225 Hampton Ave,Saint Louis,63139,MO,Gas Stations/Convenience Stores,38.60387,-90.292,10/22/2018
B,QuikTrip,3291 S Kingshighway Blvd,St Louis Downtown,63139,MO,Gas Stations/Convenience Stores,38.6004971,-90.2705598,10/22/2018
B,BP,1104 Hampton Ave,Saint Louis,63139,MO,Gas Stations/Convenience Stores,38.62914,-90.28684,10/22/2018
B,Gas Mart,3282 Jamieson Ave,Saint Louis,63139,MO,Gas Stations/Convenience Stores,38.60389,-90.3072,10/22/2018
B,Circle K,1514 Hampton Ave,Saint Louis,63139,MO,Gas Stations/Convenience Stores,38.62368,-90.28743,10/22/2018
B,Southampton Healthcare,2340 Hampton Ave,Saint Louis,63139,MO,Hospitals/Urgent Care,38.61386,-90.28671,10/22/2018
B,Total Access Urgent Care,2060 Hampton Ave,St. Louis,63139,MO,Hospitals/Urgent Care,38.61786,-90.287086,10/22/2018
B,Drury Inn & Suites St. Louis Forest Park,2111 Sulphur Ave,Saint Louis,63139,MO,Hotels,38.61736,-90.28859,10/22/2018
B,McDonald's,4200 Hampton Ave,St. Louis,63139,MO,Fast Food,38.593007,-90.293782,10/22/2018
B,McDonald's,1420 Hampton Ave,Saint Louis,63139,MO,Fast Food,38.624459,-90.287467,10/22/2018
B,Arrow Finance Company,3528 Hampton Ave,Saint Louis,63139,MO,Check Cashing/Pay-day Loans,38.59769,-90.29229,10/22/2018
B,Walgreens,2340 Hampton Ave,Saint Louis,63139,MO,Pharmacy,38.61386,-90.28671,10/22/2018
B,Walgreens,2933 S Kingshighway Blvd,Saint Louis,63139,MO,Pharmacy,38.60528578,-90.26958558,10/22/2018
B,On The Hill Health Mart Pharmacy,5378 Southwest Ave,St. Louis,63139,MO,Pharmacy,38.610509,-90.278252,10/22/2018
B,Schnucks Arsenal Pharmacy - Saint Louis,5055 Arsenal St,Saint Louis,63139,MO,Pharmacy,38.6068029,-90.273927,10/22/2018
B,Farmhaus Restaurant,3257 Ivanhoe Ave,Saint Louis,63139,MO,Restaurant,38.60415,-90.30427,10/22/2018
B,Save A-Lot Southwest,5437 Southwest Ave,Saint Louis,63139,MO,Grocery,38.6101116,-90.2798264,10/22/2018
B,Schnucks - Arsenal,5055 Arsenal St,Saint Louis,63139,MO,Grocery,38.6064,-90.27402,10/22/2018
B,Steak 'n Shake,1253 Hampton Ave,Saint Louis,63139,MO,Restaurant,38.6272167,-90.2878138,10/22/2018
B,Subway,1205 Hampton Ave,Saint Louis,63139,MO,Fast Food,38.62822,-90.2876299,10/22/2018
B,Taco Bell,6660 Manchester Road,Saint Louis,63139,MO,Fast Food,38.619283,-90.299832,10/22/2018
B,Taco Bell,1324 Hampton Avenue,Saint Louis,63139,MO,Fast Food,38.626532,-90.287483,10/22/2018
B,Taco Bell,3440 So Kings Highway,Saint Louis,63139,MO,Fast Food,38.596478,-90.270728,10/22/2018
B,Subway,711 Pope Ave,Saint Louis,63147,MO,Fast Food,38.685432,-90.216911,10/22/2018
E,ST LOUIS CATHOLIC ACADEMY,4720 CARTER AVE,St. Louis,63115,MO,Private,38.68079,-90.23891,10/25/2018
E,ST LOUIS THE KING SCHOOL AT THE CATHEDRAL,4430 MARYLAND AVE,St. Louis,63108,MO,Private,38.64288,-90.2547,10/25/2018
E,MOST HOLY TRINITY CATHOLIC SCHOOL AND ACADEMY,1435 MALLINCKRODT ST,St. Louis,63107,MO,Private,38.66043,-90.19958,10/25/2018
E,ST JAMES THE GREATER SCHOOL,1360 TAMM AVE,St. Louis,63139,MO,Private,38.6253,-90.29298,10/25/2018
E,HAWTHORN MIDDLE,1901 N KINGSHIGHWAY BLVD,St. Louis,63113,MO,Charter,38.66602,-90.25999,10/25/2018
E,WORD OF LIFE LUTHERAN SCHOOL,6535 EICHELBERGER ST,St. Louis,63109,MO,Private,38.58297,-90.30535,10/25/2018
E,COMMUNITY ACCESS JOB TRAINING,4915 DONOVAN AVE,St. Louis,63109,MO,Public,38.58756,-90.30499,10/25/2018
E,EAGLE FOX PARK,2617 SHENANDOAH AVE.,St. Louis,63104,MO,Charter,38.60795,-90.2233,10/25/2018
E,CLAY ELEM.,3820 N 14TH ST,St. Louis,63107,MO,Public,38.66319,-90.19921,10/25/2018
E,COLUMBIA ELEM. COMM. ED. CTR.,3120 ST LOUIS AVE,St. Louis,63106,MO,Public,38.65329,-90.21873,10/25/2018
E,PRECLARUS MASTERY ACADEMY,620 North Grand Blvd.,St. Louis,63103,MO,Charter,38.63921,-90.23092,10/25/2018
E,FARRAGUT ELEM.,4025 SULLIVAN AVE,St. Louis,63107,MO,Public,38.66259,-90.22762,10/25/2018
E,LAFAYETTE PREPARATORY ACADEMY,1900 Lafayette Avenue,St. Louis,63104,MO,Charter,38.61348,-90.21373,10/25/2018
E,COLLEGIATE SCHOOL OF MED/BIO,1547 S. THERESA AV,St. Louis,63104,MO,Public,38.61946701,-90.23652061,10/25/2018
E,ST RAPHAEL THE ARCHANGEL SCHOOL,6000 JAMIESON AVE,St. Louis,63109,MO,Private,38.57726,-90.30318,10/25/2018
E,ST JOAN OF ARC CATHOLIC SCHOOL,5821 PERNOD AVE,St. Louis,63139,MO,Private,38.59684,-90.29163,10/25/2018
E,ST ROCH SCHOOL,6040 WATERMAN BLVD,St. Louis,63112,MO,Private,38.65015,-90.29574,10/25/2018
E,HICKEY ELEM.,3111 CORA AVE,St. Louis,63115,MO,Public,38.66938,-90.24553,10/25/2018
E,EAGLE TOWER GROVE SOUTH,3716 MORGANFORD RD.,St. Louis,63116,MO,Charter,38.59122,-90.26335,10/25/2018
